// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a
// command took 2.69s and exited with 0
// ***** Done, took 00:00:04 (4.25 sec)   *****
// Found 6 benchmarks:
//   CollectionsContainsBenchMark.ListContainsInt: DefaultJob
//   CollectionsContainsBenchMark.HashSetContainsInt: DefaultJob
//   CollectionsContainsBenchMark.DictContainsInt: DefaultJob
//   CollectionsContainsBenchMark.ListContainsPerson: DefaultJob
//   CollectionsContainsBenchMark.HashSetContainsPerson: DefaultJob
//   CollectionsContainsBenchMark.DictContainsPerson: DefaultJob

// **************************
// Benchmark: CollectionsContainsBenchMark.ListContainsInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "823fdf0a-27f7-45da-8852-c1018b07430a.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.ListContainsInt" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   6: 256 op, 506285000.00 ns, 1.9777 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 522044600.00 ns, 2.0392 ms/op
WorkloadActual   2: 256 op, 520963100.00 ns, 2.0350 ms/op
WorkloadActual   3: 256 op, 525387500.00 ns, 2.0523 ms/op
WorkloadActual   4: 256 op, 528733300.00 ns, 2.0654 ms/op
WorkloadActual   5: 256 op, 532006200.00 ns, 2.0781 ms/op
WorkloadActual   6: 256 op, 602264000.00 ns, 2.3526 ms/op
WorkloadActual   7: 256 op, 526751200.00 ns, 2.0576 ms/op
WorkloadActual   8: 256 op, 521481200.00 ns, 2.0370 ms/op
WorkloadActual   9: 256 op, 526977400.00 ns, 2.0585 ms/op
WorkloadActual  10: 256 op, 527854500.00 ns, 2.0619 ms/op
WorkloadActual  11: 256 op, 524470200.00 ns, 2.0487 ms/op
WorkloadActual  12: 256 op, 522214400.00 ns, 2.0399 ms/op
WorkloadActual  13: 256 op, 527581000.00 ns, 2.0609 ms/op
WorkloadActual  14: 256 op, 534400800.00 ns, 2.0875 ms/op
WorkloadActual  15: 256 op, 530055400.00 ns, 2.0705 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 522043550.00 ns, 2.0392 ms/op
WorkloadResult   2: 256 op, 520962050.00 ns, 2.0350 ms/op
WorkloadResult   3: 256 op, 525386450.00 ns, 2.0523 ms/op
WorkloadResult   4: 256 op, 528732250.00 ns, 2.0654 ms/op
WorkloadResult   5: 256 op, 532005150.00 ns, 2.0781 ms/op
WorkloadResult   6: 256 op, 526750150.00 ns, 2.0576 ms/op
WorkloadResult   7: 256 op, 521480150.00 ns, 2.0370 ms/op
WorkloadResult   8: 256 op, 526976350.00 ns, 2.0585 ms/op
WorkloadResult   9: 256 op, 527853450.00 ns, 2.0619 ms/op
WorkloadResult  10: 256 op, 524469150.00 ns, 2.0487 ms/op
WorkloadResult  11: 256 op, 522213350.00 ns, 2.0399 ms/op
WorkloadResult  12: 256 op, 527579950.00 ns, 2.0609 ms/op
WorkloadResult  13: 256 op, 534399750.00 ns, 2.0875 ms/op
WorkloadResult  14: 256 op, 530054350.00 ns, 2.0705 ms/op
GC:  34 0 0 163867960 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 48112 has exited with code 0

Mean = 2.057 ms, StdErr = 0.004 ms (0.21%), N = 14, StdDev = 0.016 ms
Min = 2.035 ms, Q1 = 2.042 ms, Median = 2.058 ms, Q3 = 2.065 ms, Max = 2.087 ms
IQR = 0.022 ms, LowerFence = 2.008 ms, UpperFence = 2.098 ms
ConfidenceInterval = [2.039 ms; 2.074 ms] (CI 99.9%), Margin = 0.018 ms (0.87% of Mean)
Skewness = 0.27, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: CollectionsContainsBenchMark.DictContainsPerson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "823fdf0a-27f7-45da-8852-c1018b07430a.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.DictContainsPerson" --job "Default" --benchmarkId 5 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 266800.00 ns, 266.8000 us/op
WorkloadJitting  1: 1 op, 4672400.00 ns, 4.6724 ms/op

OverheadJitting  2: 16 op, 265200.00 ns, 16.5750 us/op
WorkloadJitting  2: 16 op, 42979400.00 ns, 2.6862 ms/op

WorkloadPilot    1: 16 op, 39294000.00 ns, 2.4559 ms/op
WorkloadPilot    2: 32 op, 78049000.00 ns, 2.4390 ms/op
WorkloadPilot    3: 64 op, 156786900.00 ns, 2.4498 ms/op
WorkloadPilot    4: 128 op, 270622700.00 ns, 2.1142 ms/op
WorkloadPilot    5: 256 op, 548295800.00 ns, 2.1418 ms/op

OverheadWarmup   1: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 256 op, 900.00 ns, 3.5156 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual   6: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  10: 256 op, 13700.00 ns, 53.5156 ns/op
OverheadActual  11: 256 op, 6400.00 ns, 25.0000 ns/op
OverheadActual  12: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  13: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  17: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  20: 256 op, 1300.00 ns, 5.0781 ns/op

WorkloadWarmup   1: 256 op, 562231600.00 ns, 2.1962 ms/op
WorkloadWarmup   2: 256 op, 550298500.00 ns, 2.1496 ms/op
WorkloadWarmup   3: 256 op, 531057900.00 ns, 2.0744 ms/op
WorkloadWarmup   4: 256 op, 547034500.00 ns, 2.1369 ms/op
WorkloadWarmup   5: 256 op, 540791500.00 ns, 2.1125 ms/op
WorkloadWarmup   6: 256 op, 570599000.00 ns, 2.2289 ms/op
WorkloadWarmup   7: 256 op, 580672000.00 ns, 2.2683 ms/op
WorkloadWarmup   8: 256 op, 514552600.00 ns, 2.0100 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 513550400.00 ns, 2.0061 ms/op
WorkloadActual   2: 256 op, 513708800.00 ns, 2.0067 ms/op
WorkloadActual   3: 256 op, 524041700.00 ns, 2.0470 ms/op
WorkloadActual   4: 256 op, 526316500.00 ns, 2.0559 ms/op
WorkloadActual   5: 256 op, 524167900.00 ns, 2.0475 ms/op
WorkloadActual   6: 256 op, 511350900.00 ns, 1.9975 ms/op
WorkloadActual   7: 256 op, 508418100.00 ns, 1.9860 ms/op
WorkloadActual   8: 256 op, 511619400.00 ns, 1.9985 ms/op
WorkloadActual   9: 256 op, 515587100.00 ns, 2.0140 ms/op
WorkloadActual  10: 256 op, 518665000.00 ns, 2.0260 ms/op
WorkloadActual  11: 256 op, 519858100.00 ns, 2.0307 ms/op
WorkloadActual  12: 256 op, 547454000.00 ns, 2.1385 ms/op
WorkloadActual  13: 256 op, 527007400.00 ns, 2.0586 ms/op
WorkloadActual  14: 256 op, 515275000.00 ns, 2.0128 ms/op
WorkloadActual  15: 256 op, 519370900.00 ns, 2.0288 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 513549300.00 ns, 2.0061 ms/op
WorkloadResult   2: 256 op, 513707700.00 ns, 2.0067 ms/op
WorkloadResult   3: 256 op, 524040600.00 ns, 2.0470 ms/op
WorkloadResult   4: 256 op, 526315400.00 ns, 2.0559 ms/op
WorkloadResult   5: 256 op, 524166800.00 ns, 2.0475 ms/op
WorkloadResult   6: 256 op, 511349800.00 ns, 1.9975 ms/op
WorkloadResult   7: 256 op, 508417000.00 ns, 1.9860 ms/op
WorkloadResult   8: 256 op, 511618300.00 ns, 1.9985 ms/op
WorkloadResult   9: 256 op, 515586000.00 ns, 2.0140 ms/op
WorkloadResult  10: 256 op, 518663900.00 ns, 2.0260 ms/op
WorkloadResult  11: 256 op, 519857000.00 ns, 2.0307 ms/op
WorkloadResult  12: 256 op, 527006300.00 ns, 2.0586 ms/op
WorkloadResult  13: 256 op, 515273900.00 ns, 2.0128 ms/op
WorkloadResult  14: 256 op, 519369800.00 ns, 2.0288 ms/op
GC:  34 0 0 163873608 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 50648 has exited with code 0

Mean = 2.023 ms, StdErr = 0.006 ms (0.31%), N = 14, StdDev = 0.023 ms
Min = 1.986 ms, Q1 = 2.006 ms, Median = 2.020 ms, Q3 = 2.043 ms, Max = 2.059 ms
IQR = 0.037 ms, LowerFence = 1.951 ms, UpperFence = 2.098 ms
ConfidenceInterval = [1.996 ms; 2.049 ms] (CI 99.9%), Margin = 0.026 ms (1.29% of Mean)
Skewness = 0.15, Kurtosis = 1.57, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsContainsBenchMark-report.csv
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsContainsBenchMark-report-github.md
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsContainsBenchMark-report.html

// * Detailed results *
CollectionsContainsBenchMark.DictContainsInt: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 799.870 μs, StdErr = 1.134 μs (0.14%), N = 14, StdDev = 4.244 μs
Min = 793.759 μs, Q1 = 797.707 μs, Median = 799.716 μs, Q3 = 801.820 μs, Max = 808.649 μs
IQR = 4.113 μs, LowerFence = 791.537 μs, UpperFence = 807.990 μs
ConfidenceInterval = [795.082 μs; 804.658 μs] (CI 99.9%), Margin = 4.788 μs (0.60% of Mean)
Skewness = 0.39, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[791.447 μs ; 810.961 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionsContainsBenchMark.HashSetContainsInt: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 896.847 μs, StdErr = 4.024 μs (0.45%), N = 15, StdDev = 15.586 μs
Min = 861.487 μs, Q1 = 894.982 μs, Median = 899.901 μs, Q3 = 905.396 μs, Max = 917.681 μs
IQR = 10.414 μs, LowerFence = 879.361 μs, UpperFence = 921.017 μs
ConfidenceInterval = [880.184 μs; 913.509 μs] (CI 99.9%), Margin = 16.663 μs (1.86% of Mean)
Skewness = -1.26, Kurtosis = 3.62, MValue = 2
-------------------- Histogram --------------------
[853.193 μs ; 870.564 μs) | @@
[870.564 μs ; 891.745 μs) | 
[891.745 μs ; 925.976 μs) | @@@@@@@@@@@@@
---------------------------------------------------

CollectionsContainsBenchMark.DictContainsPerson: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.023 ms, StdErr = 0.006 ms (0.31%), N = 14, StdDev = 0.023 ms
Min = 1.986 ms, Q1 = 2.006 ms, Median = 2.020 ms, Q3 = 2.043 ms, Max = 2.059 ms
IQR = 0.037 ms, LowerFence = 1.951 ms, UpperFence = 2.098 ms
ConfidenceInterval = [1.996 ms; 2.049 ms] (CI 99.9%), Margin = 0.026 ms (1.29% of Mean)
Skewness = 0.15, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[1.973 ms ; 2.071 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionsContainsBenchMark.HashSetContainsPerson: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.057 ms, StdErr = 0.004 ms (0.21%), N = 14, StdDev = 0.016 ms
Min = 2.035 ms, Q1 = 2.042 ms, Median = 2.058 ms, Q3 = 2.065 ms, Max = 2.087 ms
IQR = 0.022 ms, LowerFence = 2.008 ms, UpperFence = 2.098 ms
ConfidenceInterval = [2.039 ms; 2.074 ms] (CI 99.9%), Margin = 0.018 ms (0.87% of Mean)
Skewness = 0.27, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[2.026 ms ; 2.096 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionsContainsBenchMark.ListContainsInt: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 225.049 ms, StdErr = 0.754 ms (0.33%), N = 14, StdDev = 2.820 ms
Min = 220.727 ms, Q1 = 224.074 ms, Median = 225.418 ms, Q3 = 225.754 ms, Max = 230.602 ms
IQR = 1.680 ms, LowerFence = 221.555 ms, UpperFence = 228.274 ms
ConfidenceInterval = [221.867 ms; 228.231 ms] (CI 99.9%), Margin = 3.182 ms (1.41% of Mean)
Skewness = 0.06, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[219.191 ms ; 231.495 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionsContainsBenchMark.ListContainsPerson: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.453 s, StdErr = 0.009 s (0.17%), N = 14, StdDev = 0.035 s
Min = 5.400 s, Q1 = 5.423 s, Median = 5.456 s, Q3 = 5.484 s, Max = 5.503 s
IQR = 0.061 s, LowerFence = 5.332 s, UpperFence = 5.575 s
ConfidenceInterval = [5.413 s; 5.492 s] (CI 99.9%), Margin = 0.040 s (0.73% of Mean)
Skewness = -0.12, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[5.381 s ; 5.522 s) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1500 (1909/November2018Update/19H2)
Intel Core i7-8850H CPU 2.60GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|                Method |           Mean |        Error |       StdDev |  Ratio | RatioSD | Rank |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------- |---------------:|-------------:|-------------:|-------:|--------:|-----:|---------:|------:|------:|----------:|
|       DictContainsInt |       799.9 μs |      4.79 μs |      4.24 μs |  0.004 |    0.00 |    1 |        - |     - |     - |      96 B |
|    HashSetContainsInt |       896.8 μs |     16.66 μs |     15.59 μs |  0.004 |    0.00 |    2 |        - |     - |     - |      96 B |
|    DictContainsPerson |     2,022.6 μs |     26.16 μs |     23.19 μs |  0.009 |    0.00 |    3 | 132.8125 |     - |     - |  640131 B |
| HashSetContainsPerson |     2,056.6 μs |     17.84 μs |     15.81 μs |  0.009 |    0.00 |    4 | 132.8125 |     - |     - |  640109 B |
|       ListContainsInt |   225,049.0 μs |  3,181.57 μs |  2,820.38 μs |  1.000 |    0.00 |    5 |        - |     - |     - |      96 B |
|    ListContainsPerson | 5,452,503.4 μs | 39,853.21 μs | 35,328.83 μs | 24.232 |    0.37 |    6 |        - |     - |     - |  640104 B |

// * Hints *
Outliers
  CollectionsContainsBenchMark.DictContainsInt: Default       -> 1 outlier  was  removed (830.23 μs)
  CollectionsContainsBenchMark.HashSetContainsInt: Default    -> 1 outlier  was  removed, 3 outliers were detected (861.49 μs, 862.41 μs, 930.18 μs)
  CollectionsContainsBenchMark.DictContainsPerson: Default    -> 1 outlier  was  removed (2.14 ms)
  CollectionsContainsBenchMark.HashSetContainsPerson: Default -> 1 outlier  was  removed (2.35 ms)
  CollectionsContainsBenchMark.ListContainsInt: Default       -> 1 outlier  was  removed (237.84 ms)
  CollectionsContainsBenchMark.ListContainsPerson: Default    -> 1 outlier  was  removed (5.81 s)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:47 (227.66 sec), executed benchmarks: 6

Global total time: 00:03:51 (231.91 sec), executed benchmarks: 6
// * Artifacts cleanup *
